I am Different    //////////////////////////////SPANISH//////////////////////
"_t.qt.settings.alerts.settings.hadeAlert" : "Tome en cuenta que cuando eleja Enviar inmediatamente para alertas de fechas y cuentas, recibirá alertas a primera hora de la mañana. Puede especificar una hora para recibir una llamada por teléfono o un mensaje de texto si selecciona un valor en la zona horaria del Pacífico.",
"_t.qt.settings.alerts.settings.postedTransactionAlert" : "Tome en cuenta que cuando eleja Enviar inmediatamente para alertas de fechas y cuentas, recibirá alertas a primera hora de la mañana. Puede especificar una hora para recibir una llamada por teléfono o un mensaje de texto si selecciona un valor en la zona horaria del Pacífico.",
"_t.qt.settings.alerts.settings.onlineActivityAlert" : "Tome en cuenta que cuando eleja Enviar inmediatamente para alertas de fechas y cuentas, recibirá alertas a primera hora de la mañana. Puede especificar una hora para recibir una llamada por teléfono o un mensaje de texto si selecciona un valor en la zona horaria del Pacífico.",
"_t.qt.settings.alerts.settings.dateAlert" : "Tome en cuenta que cuando eleja Enviar inmediatamente para alertas de fechas y cuentas, recibirá alertas a primera hora de la mañana. Puede especificar una hora para recibir una llamada por teléfono o un mensaje de texto si selecciona un valor en la zona horaria del Pacífico.",
"_t.qt.commercial.recipient.detail" : "Complete los campos obligatorios en las pestañas Destinatario y Cuenta-Nueva. No utilice los tipos de pago de Cámara de compensación automatizada (ACH) únicamente o Cámara de compensación automatizada (ACH) y transferencia bancaria en las pestañas Cuenta-Nueva.",
"_t.qt.commercial.recipient.account" : "Complete los campos obligatorios en las pestañas Destinatario y Cuenta-Nueva. No utilice los tipos de pago de Cámara de compensación automatizada (ACH) únicamente o Cámara de compensación automatizada (ACH) y transferencia bancaria en las pestañas Cuenta-Nueva.",
I am Different    //Custom Features
"feature.item.QuickMenu/FundsTransfer" : "Transferencia de fondos mediante el menú de acción rápida",
"feature.funds_transfer.title" : "Transferir fondos",
I am Different    //Custom Error
"hydra-989" : "Se produjo un error en la transferencia de fondos.",
"hydra-193" : "Ha ingresado una id. de inicio de sesión o contraseña incorrecta",
"hydra-758" : "Para completar su solicitud se requiere un número de teléfono a fin de enviarle un código de acceso seguro. Acceda a Perfil y configuración > Preferencias de seguridad > Entrega segura para agregar un número de teléfono.",
"hydra-757" : "Apruebe esta transacción en la opción Revisar actividad en línea del menú desplegable Acciones.",
"hydra-892" : "Comuníquese con nosotros al 888.723.7328 para restablecer su contraseña.",
I am Different    //Custom Verbiage
"_t.interstitial.header" : " ",
"_t.tac_targets.header" : "Por razones de seguridad, necesitamos verificar su identidad a fin de brindarle acceso a sus cuentas. Seleccione una opción para solicitar un código de acceso seguro. Si no reconoce las siguientes opciones, comuníquese con nosotros al 1.888.723.7328.",
"password_policy.numbers" : "La contraseña debe contener %@ números como mínimo.",
"_t.reset_password.header" : "Restablezca su contraseña:",
"_t.profile.instructions.justView" : "Esta es la información personal que figura en nuestros registros. Si desea realizar cambios, acceda a Configuración-Cambio de dirección.",
"_t.approvals_widget.action" : "Ver Revisar actividad en línea",
"_t.transfer_error.needAuth" : "La transacción ha sido elaborada, pero necesita autorización. Visite Revisar actividad en línea y proporcione una autorización.",
"_t.transaction_history_item.button2" :"Revisar actividad en línea",
"_t.template.showActivity" : "Visitar Revisar actividad en línea",
"_t.navNode.activitycenter" : "Revisar actividad en línea",
"_t.activity_center_notify.return" : "Volver a Revisar actividad en línea",
"_t.activity_center.title" : "Revisar actividad en línea",
"_t.settings.status.modal.button2" : "Ver Revisar actividad en línea",
"_t.apiError.auth-token-required" : "Se requiere una señal de autorización. Vaya a Revisar actividad en línea para enviar su código.",
"_t.ach_passthru.draftButCannotApprove" : "La transacción se elaboró y se encuentra disponible para su autorización en Revisar actividad en línea. Sin embargo, usted no tiene los derechos adecuados para autorizar la transacción.",
"_t.navNode.transfers" : "Transferir fondos",
"_t.transfer_create.screenName" : "Transferir fondos",
"_t.transactionType.fundstransfer" : "Transferir fondos",
"_t.account_online_preferences.instructions" : 'Si desea personalizar las descripciones de cuentas o el orden de sus cuentas, modifique la configuración a continuación y haga clic en "Enviar".  La cuenta con el número 1 en el orden aparecerá en primer lugar, luego aparecerá la cuenta 2, y así sucesivamente.',
"_t.settings_controllers.instructions.justView" : "Esta es la información personal que figura en nuestros registros. Si desea actualizar su información de contacto, vaya al menú Perfil y configuración.",
"_t.requiredMsg" : "Indica un campo obligatorio",
"_t.timeout.modal.inactivityTimeoutWarning" : "Su sesión de banca en línea no muestra actividad. Como precaución de seguridad, se cerrará su sesión a menos que presione Cerrar.",
"_t.settings.accountOnlinePrefs.updateSuccess" : " ",
"_t.error.header" : "Error temporal",
"_t.error.subheader" : "Vuelva a intentarlo en unos minutos.",
"_t.reset_password_username.usernamePlaceholder" : "Id. de inicio de sesión",
"_t.reset_password_username.username_field_placeholder" : "Id. de inicio de sesión",
"_t.commercial_view.newPaymentDropDown.title" : "Nueva transferencia bancaria nacional",
"_t.templates.header" : "Transferencias bancarias nacionales",
"_t.services.checkReorder.title" : "Enviar nueva orden de cheques",
"_t.disclaimer.header2" : "Stanford FCU",
"_t.settings.stop_payment.required_message" : "Complete los siguientes campos para realizar una solicitud de suspensión de pago en base a información de pago conocida.  Pueden aplicarse cargos. Consulte los cargos de servicio en sfcu.org para obtener detalles.",
"_t.phoneHome" : "Teléfono principal",
"_t.save" : "Enviar",
"_t.secure_messages_view.inquiryRecipient" : "Servicios para miembros",
"_t.register_device.title" : 'Si este es un dispositivo personal que utilizará para los servicios de banca en línea de Stanford FCU, seleccione "Registrar dispositivo". Si es un dispositivo de uso público, seleccione "No registrar dispositivo". Por su seguridad, Stanford FCU no recomienda registrar dispositivos de uso público o desconocidos.',
"_t.recipient_detail.displayNameLabel" : "Nombre del destinatario",
"_t.settings_theme.themeName.q2" : "Predeterminado",
"_t.recipient.invalidAccount" : "Complete todos los campos obligatorios el: %@",
"_t.settings_theme.header" : "Seleccionar fondo",
"_t.settings_theme.subHeader1" : "Seleccione un fondo en la biblioteca que aparece a continuación.",
"_t.settings_theme.subHeader2" : "El cambio de fondo afectará la forma en que se muestra la aplicación.",
"_t.index.newUserLink" : " ",
"_t.settings.stop_payment.payee.set" : "Ingresar",
"_t.recipient_account.beneficiaryColHeader" : "Banco beneficiario",
"_t.recipient_account.intermediaryColHeader" : "Banco intermediario",
"_t.postal" : "Código postal",
"_t.recipient_detail.wireNameLabel" : "Nombre de transferencia del destinatario",
"_t.country" : "País del destinatario",
"_t.email" : "Dirección de correo electrónico del destinatario",
I am Different    //////////////////////////////ENGLISH//////////////////////
"_t.profile.instructions.justView" : "Please review the information below and if correct, click 'Next.' If you need to update your profile, contact us at 209-929-1600 or 1-800-399-2265.",
"_t.profile.instructions.update" : "Please review the information below and if correct, click 'Next.' If you need to update your profile, contact us at 209-929-1600 or 1-800-399-2265.",
"_t.settings_controllers.instructions.update" : "Please review the information below and if correct, click 'Next.' If you need to update your profile, contact us at 209-929-1600 or 1-800-399-2265.",
"_t.settings_controllers.instructions.justView" : "Please review the information below and if correct, click 'Next.' If you need to update your profile, contact us at 209-929-1600 or 1-800-399-2265.",
"_t.transactionType.AchBatch" : "ACH Payments",
"_t.settings.stop_payment.payee.set" : "Save",
"_t.settings.stop_payment.steps.description" : "Reason",
